,X,Intercept,umol.L.sec,Temp.C,Fragment.ID.full,Date,Chamber.Channel,Run,Species,Genotype,Fragment.Number,Temp.Cat,Start.time,Stop.Time,Light_Dark,Fragment.ID,SA,Height,sample.volume,Volume,Vol.L,umol.sec,blank.rate,umol.sec.corr,umol.cm2.hr,PR,Rate.ln
105,105,212.6756416,-0.013082221,30.02689205,OF3-8_O2_DARK,20171130,2,8,OF,3,8,29,7/2/19 12:25,7/2/19 13:29,Dark,OF3-8,17.5,0.8,14,596,0.59031,-0.007722566,-0.000461891,-0.007260675,1.493624577,Respiration,0.46601103
117,117,211.7335701,-0.007717667,30.53660335,OF3-9_O2_DARK,20171130,6,9,OF,3,9,30,7/2/19 15:26,7/2/19 16:31,Dark,OF3-9,10.3,0.8,8.24,601.76,0.59273,-0.004574493,-0.000497437,-0.004077056,1.424990406,Respiration,0.421988119
21,21,216.8333548,-0.010066989,32.20633684,OF3-10_O2_DARK,20171130,10,10,OF,3,10,31,7/2/19 18:29,7/2/19 19:40,Dark,OF3-10,15.7,1.1,17.27,592.73,0.61,-0.006140863,-0.000525757,-0.005615106,1.28754016,Respiration,0.327532511
81,81,185.9485663,-0.008545551,32.76442347,OF3-6_O2_DARK,20171129,1,6,OF,3,6,32,7/2/19 21:25,7/2/19 22:35,Dark,OF3-6,12.1,0.8,9.68,600.32,0.5973,-0.005104257,-0.000600649,-0.004503609,1.339916643,Respiration,0.364585225
69,69,189.7850821,-0.010471238,33.59032749,OF3-5_O2_DARK,20171129,6,5,OF,3,5,33,7/2/19 17:07,7/2/19 18:26,Dark,OF3-5,18,1,18,592,0.5878,-0.006154993,-0.000671425,-0.005483568,1.096713641,Respiration,0.179579167
45,45,192.0767276,-0.012658883,35.54925668,OF3-3_O2_DARK,20171129,7,3,OF,3,3,34,7/2/19 9:23,7/2/19 10:32,Dark,OF3-3,12.9,0.8,10.32,599.68,0.5904,-0.007473805,-0.000583223,-0.006890581,1.922952879,Respiration,0.704558265
57,57,154.2399183,-0.00804548,36.92554088,OF3-4_O2_DARK,20171129,3,4,OF,3,4,36,7/2/19 14:07,7/2/19 15:06,Dark,OF3-4,18.5,1.2,22.2,587.8,0.5966,-0.004799933,-0.000639735,-0.004160198,0.809552135,Respiration,-0.09480296
11,11,246.2520175,-0.005299552,26.01210241,OF4-1_O2_DARK,20171128,5,1,OF,4,1,21,7/2/19 16:09,7/2/19 17:16,Dark,OF4-1,13.5,1.2,16.2,593.8,0.61,-0.003232727,0.000121316,-0.003354043,0.894411473,Respiration,-0.005604201
35,35,258.5847656,-0.007807341,27.0645241,OF4-2_O2_DARK,20171128,2,2,OF,4,2,26,7/2/19 19:02,7/2/19 20:05,Dark,OF4-2,13,0.9,11.7,598.3,0.61,-0.004762478,-0.000301915,-0.004460563,1.235232805,Respiration,0.289105663
95,95,209.6771196,-0.010607532,28.43934328,OF4-7_O2_DARK,20171130,7,7,OF,4,7,28,7/2/19 9:19,7/2/19 10:32,Dark,OF4-7,13.9,1,13.9,596.1,0.5961,-0.00632315,-0.000598625,-0.005724525,1.482610761,Respiration,0.459075864
107,107,237.7592935,-0.017888224,30.11830286,OF4-8_O2_DARK,20171130,10,8,OF,4,8,29,7/2/19 12:25,7/2/19 13:29,Dark,OF4-8,19.5,0.9,17.55,592.45,0.59713,-0.010681595,-0.000461891,-0.010219704,1.886714654,Respiration,0.686482347
119,119,220.1145912,-0.010900015,30.67639548,OF4-9_O2_DARK,20171130,8,9,OF,4,9,30,7/2/19 15:27,7/2/19 16:31,Dark,OF4-9,13.1,0.8,10.48,599.52,0.59614,-0.006497935,-0.000497437,-0.006000498,1.648991775,Respiration,0.559039494
23,23,220.0421094,-0.012318442,32.09642408,OF4-10_O2_DARK,20171130,9,10,OF,4,10,32,7/2/19 18:29,7/2/19 19:40,Dark,OF4-10,12.6,1.1,13.86,596.14,0.61,-0.00751425,-0.000600649,-0.006913601,1.9753146,Respiration,0.730112757
83,83,186.4050345,-0.007496755,32.68284422,OF4-6_O2_DARK,20171129,9,6,OF,4,6,32,7/2/19 21:25,7/2/19 22:36,Dark,OF4-6,9.8,1,9.8,600.2,0.5912,-0.004432082,-0.000600649,-0.003831433,1.407465191,Respiration,0.410429559
71,71,163.4354441,-0.007178525,33.81749425,OF4-5_O2_DARK,20171129,1,5,OF,4,5,33,7/2/19 17:06,7/2/19 18:26,Dark,OF4-5,6,0.8,4.8,605.2,0.603,-0.00432865,-0.000671425,-0.003657225,2.19433505,Respiration,0.830443063
47,47,169.9723723,-0.010778548,35.36367204,OF4-3_O2_DARK,20171129,4,3,OF,4,3,34,7/2/19 9:23,7/2/19 10:32,Dark,OF4-3,13.3,0.8,10.64,599.36,0.5938,-0.006400302,-0.000583223,-0.005817078,1.574547534,Respiration,0.515543
59,59,151.5885042,-0.009974937,36.86272327,OF4-4_O2_DARK,20171129,2,4,OF,4,4,36,7/2/19 14:07,7/2/19 15:06,Dark,OF4-4,10,0.7,7,603,0.60344,-0.006019276,-0.000639735,-0.005379542,1.936634961,Respiration,0.711298917
